ids,ARAF,ERN1,CIT,MAPK14,PRKCI,MAP4K5,TAOK3,CAMKK2,SRPK1,TNK2,CSNK1E,PLK1,IRAK1,MAP3K1,PDGFRB,CDK2,RPS6KA2,TTK,CDK9,YES1,MAPK1,MAPK3,MAP4K4,MINK1,PAK3,SRPK3,PIK3CA,KIT,PAK1,MAP2K1,LIMK1,LIMK2,PIK3CB,ABL1,CDK6,ABL2,AKT1,AKT2,CAMK2D,MAST1,PRKACA,MAPK9,LATS1,CDK1,CDK5,STK4,CDK4,ROCK1,ROCK2,MTOR,STK3,PHKG2,MAPKAPK2,DYRK2,MAP3K3,ULK1,PAK2,CAMK2G,MAP3K15,CAMK2A,CSNK2A2,EIF2AK1,MELK,PAK4,RPS6KA3,RPS6KA4,MKNK2,CDKL5,HIPK3,CDK17,FYN,MAP3K2,PKN2,TAOK1,PRKACB,MARK3,CLK1,AURKB,RPS6KB1,RPS6KA6,AKT3,BMP2K,CLK2,MAP3K11,SIK2,CDK7,PRKAA1,PRKD3,CLK4,RIPK3
F0763,0.54046716,0.431613404,1.234110466,0.417421747,0.809600786,0.516704723,1.897775983,1.720111424,0.178474707,0.788642915,0.503911034,0.445934811,1.006391343,0.661208571,0.696784562,0.069092238,0.569223359,0.528199711,0.618033195,1.011593634,0.706325319,0.706325319,0.79735661,0.615746919,0.12537376,0.035287361,0.875084321,0.870037762,1.078423889,1.32110165,0.716439117,0.716439117,1.036727002,-0.225061207,2.45094725,-0.055419957,1.576567155,1.576567155,0.632532989,1.363169269,0.195687383,0.463733485,0.211823804,0.649603102,0.649603102,0.674009887,-0.144937609,0.789835984,0.789835984,3.51325782,1.369029461,0.481952153,-0.046892986,-0.011368002,1.368210836,2.758735732,0.057377294,0.580416212,0.015435478,0.563878401,0.275826598,1.773189061,1.042393407,1.197526814,0.443414322,1.103866287,0.342547087,0.296110751,-0.078669396,1.735826392,1.087636263,0.20675033,-0.042899328,1.236293456,1.047210967,3.672602251,0.191701992,0.419487407,0.694149576,0.198346464,0.04307564,-0.00327774,-0.011599061,3.984552227,0.670892477,0.727046463,0.106443816,0.094933461,0.048641438,-3.145708092
F2601,0.554448173,0.43310544,0.472032388,0.681820847,0.360398992,0.450757934,0.398253687,0.511142948,0.388063726,0.419568123,0.246858694,1.270516592,0.350257325,0.41119712,0.708985876,0.105223293,1.249808358,0.347277093,0.105056421,0.558144746,0.750340068,0.750340068,0.503843843,0.63977175,0.12494318,0.008400253,0.238540522,0.368939644,0.291397942,0.854697216,0.220309902,0.220309902,0.62491938,0.111535634,1.019872093,0.187922819,1.014443041,1.014443041,0.03068784,0.82726025,0.378276149,0.194000676,0.24737147,0.258031743,0.258031743,0.889776164,-0.020606067,1.095539761,1.095539761,0.641948281,0.192173553,0.87345806,0.004727297,0.036914471,0.12685701,1.696003871,-0.166960514,0.258230673,-0.048674144,0.028000191,0.103972366,3.3589486,1.769487207,1.038647113,0.784807353,0.439142168,-0.72358955,0.066087196,0.074938914,1.915860627,0.704653691,0.315790662,-0.061431927,1.876576571,0.655685103,2.964750378,0.504461622,4.411590872,2.563056803,0.437085087,-0.185119133,0.016416665,0.575073465,2.910840472,0.686447755,0.192820217,0.235665965,1.853371496,1.074289746,1.429141368
F2673,0.717901326,0.632357011,0.821930937,0.796797597,0.758574206,0.625169579,0.691381626,0.724968961,0.296872154,0.556045479,0.458731063,0.823403874,0.694380756,0.604078066,0.964105993,0.28412361,1.738074741,0.441713375,0.244751787,0.840046918,0.542098128,0.542098128,0.822375719,0.526357864,0.29270039,0.10666951,0.490757075,0.704212928,0.830294953,1.086049601,1.191052599,1.191052599,0.867060339,1.173769816,0.799291852,0.569669476,1.160947922,1.160947922,0.201744536,0.71458712,0.450312515,0.367732249,0.446355018,0.653790862,0.653790862,0.976326563,-0.089878936,1.517686232,1.517686232,0.51443605,0.250877687,0.738310577,0.031597613,0.188391732,0.508891084,0.931970601,-0.035091814,0.241920641,0.113320464,0.073590687,0.179222924,1.572931581,0.493256055,1.108678161,0.545391723,0.376520624,-0.648520909,0.131651573,-1.437219994,0.182371855,0.138178144,0.125256222,0.033440623,2.122202146,0.42968633,3.99961398,0.465840511,4.897599377,0.817409125,0.272514274,-0.008794682,-0.012112128,0.352236761,3.609638764,0.200660207,0.216204334,0.320214197,1.019884003,0.623489365,0.228053938
F3347,0.576039148,0.664388218,0.840911654,0.637908589,0.808052077,0.512410033,0.959832392,0.841033238,0.469736039,0.780221371,0.43147696,0.618721436,0.8216582,0.42523245,0.692494148,0.322740176,1.704818123,0.284921334,0.445435808,0.522931881,0.756996265,0.756996265,0.488905405,0.323106324,0.236314816,0.158490127,0.323885936,0.605433699,0.596928358,0.934628449,0.878052723,0.878052723,0.692574242,0.805323813,0.949963607,0.256224082,1.114118805,1.114118805,0.215137816,0.907039222,0.265384081,0.581271762,0.410838446,1.049860176,1.049860176,0.700125978,0.040144673,1.344441684,1.344441684,1.831009159,0.347451761,0.475970701,0.03702692,0.145121394,0.23922974,1.680089668,0.017243389,0.305382765,0.028781243,0.095404057,0.216035899,0.931820906,1.68478699,0.68834728,0.205565478,0.313456164,-0.249348007,0.023294873,-0.183283732,0.611759287,0.312731222,0.212417318,-0.044041974,0.627535586,0.402742626,4.537489352,0.363204116,2.755097226,0.869839247,0.214750191,-0.019527209,-0.019632131,0.14353109,3.922441697,0.165149062,0.304563452,3.28301948,0.130574016,0.090111933,1.917109277
F3892,0.49445291,0.575405027,0.991737575,0.726771448,0.927318662,0.430134533,1.183364865,1.001342378,0.570988841,0.632493071,0.458854164,0.611369754,0.867281181,0.444627388,1.082511562,0.084722041,1.392818212,0.583631063,0.398024707,1.433186243,0.684635575,0.684635575,1.160065682,0.957613033,0.221751354,0.372930906,0.505497542,0.820609035,0.562236704,0.536626903,0.653461457,0.653461457,1.102545663,0.129508734,2.981303036,0.238240884,0.820037166,0.820037166,0.364110521,0.415355917,0.325946256,0.750039879,0.334904636,0.360803864,0.360803864,1.114969512,-0.084509268,1.567264056,1.567264056,1.850640889,0.813378035,0.292759702,-0.017401635,0.099099635,1.406283963,3.986856846,-0.128942727,0.47720833,-0.066153397,0.438446117,0.378619303,1.531340012,1.096495394,1.297723468,0.296239156,0.566941893,-0.274377536,0.109749126,0.154285111,2.293867886,2.31676853,0.279802415,-0.044285342,1.192721421,0.465726299,2.388850141,0.249669229,0.475137964,0.764283259,0.418498181,0.026466542,0.009575927,0.075139836,4.953625546,2.163086296,0.461781238,0.325783691,0.076779386,0.036652368,0.449609099
F6350,0.554279464,0.728077723,0.948331217,0.590759049,1.29984397,0.551234443,0.934511276,0.904002234,0.42927086,0.548145128,0.735455272,0.511778873,1.090981088,0.569405538,0.744196974,0.491994181,1.509835437,0.507418989,0.291399844,0.833934289,0.470326764,0.470326764,0.696717286,0.746189645,0.280106446,0.185667882,0.537851647,0.753742915,0.464482906,0.228357612,0.50398776,0.50398776,0.63926175,0.404920018,2.672509657,0.223840322,1.917594901,1.917594901,0.550447855,0.76696401,0.682699001,0.566329893,0.78896119,0.648496935,0.648496935,0.60974303,0.388963365,1.216400604,1.216400604,1.12426984,0.44441951,0.450584912,-0.126358212,0.31537769,0.531907196,3.24115148,0.205791095,1.116551513,-0.080865089,0.712152209,0.499834358,2.575798705,1.275155877,0.886087245,0.534172036,1.442184868,-0.401404582,0.031166642,-0.536443413,1.490664688,0.229606863,0.170377853,-0.055719036,0.678462468,0.390720144,3.226298248,0.225373854,0.484863503,0.588803204,0.29829136,0.291640624,0.200063668,-0.018481432,5.030667901,0.280572376,0.840569185,-0.00167833,0.0195611,0.00152156,0.661509942
F6962,0.747095414,0.926629448,1.00834857,0.482750743,0.597641005,0.550466322,1.041295539,1.101121012,0.425809223,0.436509696,0.504361884,0.876317283,1.256516626,0.444579179,0.805238215,0.228374193,1.298218673,0.437484376,0.377263515,0.728063107,0.585029023,0.585029023,0.696915206,0.701866371,0.246561928,0.037343012,0.346668276,0.651122014,0.630806543,0.502372396,0.589795637,0.589795637,0.557567094,0.503684952,1.4651876,0.280744196,1.86457543,1.86457543,0.176452904,0.609151528,0.157181636,0.271459789,0.146411461,0.338328129,0.338328129,0.619042533,-0.163355709,1.535322185,1.535322185,1.073819157,0.421458254,0.364976876,0.086245385,0.055063034,-0.022249163,1.27693533,0.038344321,0.292487478,0.10877815,0.076412578,0.145392074,1.410104509,2.344281547,1.248847028,0.628207718,0.273033361,0.063281556,0.073080109,-1.59766425,0.599937139,0.214571949,0.121485674,-0.030178166,1.399811643,0.357702416,1.403896223,0.346379082,2.290337198,0.775801155,0.248278281,0.225836841,-0.005659068,0.215395605,3.799810913,0.255046777,0.143162143,0.545422821,0.150049299,0.115281876,-0.42165848
F8011,0.420513454,0.450020483,0.713427902,0.260504728,0.400430767,0.333041825,0.656257809,0.687380275,0.476266441,0.758850321,0.505311791,0.801761883,0.527092995,0.647599462,0.953579754,0.204849574,1.545519824,0.530237337,0.753538319,1.145879913,0.522334565,0.522334565,1.127778266,0.918396465,0.272203349,-0.117217528,0.586142818,0.794966248,0.542473055,0.662533448,0.870572049,0.870572049,1.216093201,0.60121185,1.577846924,0.562157949,1.016944682,1.016944682,0.258909409,0.927471684,0.272986399,0.645404947,0.310487938,1.017044271,1.017044271,0.57865265,0.058900167,0.490555559,0.490555559,1.511872772,0.373709187,0.511393544,-0.031540935,0.255987226,0.585485922,2.821352415,0.017532275,0.317680681,0.082722184,0.3626564,0.326464095,1.713245551,2.028086305,1.043901163,0.374175595,0.438060046,-0.227642707,0.067734726,-0.069018412,1.102819985,0.959801674,0.398850984,-0.102551895,1.430867906,1.085839218,3.21026551,0.222975078,0.445625726,0.575683725,0.246079944,-0.10024105,0.009510913,0.062858645,5.162816252,0.743326372,0.172759421,1.452288187,0.058691353,0.031859387,0.650417918
F8903,0.697370467,0.639377466,0.926174835,0.678033268,0.509999701,0.828714299,0.747681886,0.927636092,0.363207762,0.666393734,0.320218697,1.062622461,0.96994372,0.334974137,0.982067336,0.11235746,1.473811415,0.26663025,0.562387742,0.741728804,0.711593803,0.711593803,0.706146609,0.551904831,0.254156885,0.08295724,0.389775389,0.518811051,0.987829103,1.058971534,1.448364421,1.448364421,0.957662271,1.220595431,0.388359055,0.599337719,1.717101585,1.717101585,0.120084198,0.846074025,0.185370394,0.433956333,0.113928647,0.486740844,0.486740844,0.740609076,0.109798764,0.667280062,0.667280062,1.201806641,0.484652216,0.96290441,-0.042560694,0.162552198,0.080301085,1.269084485,0.101011277,0.270112697,0.167971152,0.038140542,0.181330764,1.01247549,1.412017717,1.190682401,0.484055642,0.429787339,-0.441311428,0.07310646,-1.163932028,0.381918578,0.263293097,0.008390493,0.112997165,1.095733839,1.157850693,0.982642823,0.734402645,5.028216109,0.445856788,0.459795473,-0.038068131,-0.010703783,0.535252554,3.60516875,0.16490432,0.453228221,1.439630008,1.641303178,0.979133175,-0.53150329
F9135,0.473808494,0.373762247,1.092826922,0.45548546,0.532822812,0.423048496,1.275321447,1.245390892,0.438249598,0.453923045,0.385899831,0.843858979,1.17825001,0.240252696,0.805672892,0.153137326,1.039350116,0.505063201,0.390763784,0.406926744,0.819456518,0.819456518,0.43155681,0.437538726,0.151073013,0.158887555,0.296740954,0.310207973,0.425832884,0.877944527,1.14162615,1.14162615,0.859777886,0.949984285,0.993989634,0.722022459,1.086217297,1.086217297,0.268364791,0.652498106,0.426239651,0.818778098,0.277538589,0.488498253,0.488498253,0.762888251,-0.05509928,1.488789172,1.488789172,1.047847328,0.682758874,0.578288438,-0.023289608,0.03123725,-0.089800947,2.385399555,-0.206160851,0.674354186,0.077859406,0.203310922,0.215735843,1.407829715,1.811667643,0.535796464,0.543453704,0.630522077,-1.214652187,0.181433362,-0.41542442,1.739184034,1.409558496,0.194426025,-0.018925014,2.196736157,0.516488104,1.945127868,0.875192894,1.852181336,0.26927671,0.658029274,-0.099683605,0.011655164,0.651807549,4.592321225,1.380702001,0.205275896,0.652977106,1.051098455,0.637677769,0.934872031
F9136,0.502623501,0.560137318,1.320761909,0.527896998,0.891839781,0.423370858,1.387444579,1.3556869,0.769131281,0.751209132,0.509020084,0.755009395,1.291918375,0.500488843,0.834400661,0.171914725,0.958529814,0.153984564,0.556847845,0.850961611,0.612880273,0.612880273,0.88350716,0.954353577,0.251297192,0.02592936,0.415358842,0.643665358,0.515226243,0.774838287,0.127985161,0.127985161,0.894242022,0.00565453,2.598066168,0.235425858,1.994799176,1.994799176,0.645316386,0.961952463,0.247230437,0.889584965,0.240550434,0.827560869,0.827560869,1.033373234,-0.162065004,0.415273135,0.415273135,1.181639835,0.348782992,0.33201945,-0.10432299,0.072429161,0.493624309,2.241477466,-0.035490281,0.449910115,-0.024511245,0.48766728,0.15742791,1.580643235,1.240523473,0.70852905,0.291668444,0.611083815,-2.476583024,0.093884688,-0.778046133,1.100086027,0.453813384,0.192515806,-0.078472148,1.419933242,0.908571063,2.258635987,0.1440309,0.200392201,1.045703022,0.262523871,-0.0367331,0.031667459,0.093104909,4.310362694,1.070245323,0.523108122,0.091083126,0.072167602,0.049754126,-1.410349584
R1519,0.711642942,1.031649044,1.060764665,0.53313593,0.947525412,0.481627192,1.174315441,1.329665933,0.488414015,0.489664884,0.528115242,0.826774407,0.777683538,0.502638132,0.952002059,0.119357455,1.575744316,0.376933878,0.304841723,0.74425871,0.687505828,0.687505828,0.858645393,0.729500171,0.211964865,0.016455255,0.474343022,0.524202018,0.586044555,0.916501632,0.512748931,0.512748931,1.095543694,0.115535586,2.551037922,0.371510243,1.068780253,1.068780253,0.630241702,0.574505095,0.657360536,0.730639235,0.883123434,0.366229139,0.366229139,0.797533803,-0.073973435,1.19094458,1.19094458,1.341866117,0.776046861,0.548092722,-0.04421221,0.284446845,1.30403646,1.678361253,-0.004453422,0.579915789,0.045362502,0.48361511,0.279372371,1.591930462,0.574149454,1.261265563,0.661809894,0.866236279,-0.479558937,0.364408595,0.661425731,1.439883352,0.952197168,0.702346181,-0.021189703,2.436117796,0.14248353,1.747729021,0.698788206,0.500399437,0.732744505,0.623002902,0.446790878,-0.024651942,0.191720207,3.189302286,0.511836209,0.365244712,0.032062872,0.330624714,0.190952005,-0.253641261
R3221,0.404651921,0.262418452,0.461239785,0.703989579,0.596186014,0.365365751,0.419121755,0.514027437,0.299167668,0.274963747,0.208898955,0.79644645,0.376986735,0.158356469,0.785087049,0.026455345,1.8298766,0.446853364,-0.049280449,0.253094245,0.765721333,0.765721333,0.245484371,0.191748257,0.100998609,1.234023058,0.176164505,0.244596933,0.840447604,0.616561412,1.21445373,1.21445373,0.857161206,0.809489254,0.44618877,0.53303566,0.432002931,0.432002931,0.199801156,0.475873938,0.324020504,0.028081834,0.263677077,0.470387163,0.470387163,0.639730807,-0.045632394,1.946167368,1.946167368,1.359061259,0.351519968,0.725885551,-0.125474103,0.259636597,-0.085856716,2.195441742,-0.083626343,0.335489866,-0.04248661,0.321308899,0.147226797,0.966077124,1.557419666,1.150816182,0.567534126,0.296322985,-0.443568615,0.179245642,-0.742664331,0.408607593,0.482554678,-0.024386605,-0.021983849,2.810012997,0.508619301,1.593854217,1.204446591,2.960303408,0.100097245,0.708712877,-0.166805891,-0.011480217,1.157498156,5.067226058,1.510863741,0.251033582,0.582143931,2.824431213,1.607201926,0.021599545
R3762,0.47011903,0.610625893,1.064659204,0.228571274,0.583554683,0.442329465,1.43072575,1.301477881,0.600284903,0.60697739,0.505969548,1.033407974,1.120742218,0.516739504,0.852395845,0.26701916,1.428698981,0.113453238,0.572949816,0.86317156,0.680312004,0.680312004,0.845824257,0.692328509,0.158034008,0.070719631,0.428388353,0.756357363,0.898963089,1.261287155,0.393825799,0.393825799,0.570381009,0.389842605,1.664681519,0.224732706,1.191346174,1.191346174,0.301465178,0.923342774,0.375564672,0.574176747,0.420605986,0.341153341,0.341153341,0.563810638,-0.067917989,0.63774385,0.63774385,2.424361141,1.320570765,0.3676554,0.045989671,0.090374138,0.827636116,1.604299458,-0.020639672,0.403043523,0.043536111,0.377258065,0.333148795,1.031104236,1.145319694,1.355091675,0.61709943,0.478681515,-0.2229438,0.157175654,-0.750189325,0.576148053,0.163886018,0.315813978,-0.038983122,1.192615255,0.456745024,1.76263544,0.304885906,-0.028554424,0.333123784,0.512011229,0.308730128,-0.002591777,0.116204567,4.206068192,0.218350579,0.37154867,0.161520575,0.096299451,0.06213569,0.951278448
R5657,0.664693989,0.677108551,0.673460208,0.359112776,0.716024071,0.448237497,0.646867407,0.707386332,0.434452827,0.932448196,0.443360558,0.366391553,0.535013673,0.672256565,0.477447951,0.155224238,1.388286309,0.391625649,0.392291376,1.034734033,0.35019593,0.35019593,0.570412773,0.524706784,0.208241331,0.098354519,0.827683033,0.480441331,0.640502966,1.143423141,0.515798131,0.515798131,0.827095909,0.136583518,0.774334211,0.182750196,1.095914031,1.095914031,0.45871741,1.181331736,0.236757862,0.449592098,0.325245701,0.689880202,0.689880202,0.794141532,-0.064858033,0.804981216,0.804981216,2.33038229,1.712332599,0.578720212,0.001027049,-0.085550386,1.682045,1.797730659,0.009170901,0.718141886,0.015150864,1.036019823,0.19267176,2.498949301,1.632784473,1.436410916,0.454059767,1.37182674,-0.244471894,0.215807748,0.550594757,1.476892728,1.1574126,0.61960139,-0.029169134,1.534235708,1.497037831,1.88976363,0.221271169,0.27772421,0.460102813,0.181957513,0.265307946,0.032401203,0.027645247,2.983632433,0.707747374,0.903392861,0.324770968,0.101092764,0.053140364,-1.64752756
R7919,0.547469133,0.536115558,0.935336483,0.303875327,0.486057672,0.495115205,1.214697706,1.195532477,0.848090544,1.137221342,0.566691397,0.783814775,0.964821031,0.606670293,0.638940388,0.230919924,0.83455437,0.474579935,0.5277837,0.680148505,0.496894359,0.496894359,0.67296512,0.805063565,0.234509466,0.010362982,1.1610129,0.507385249,0.527417286,1.129537141,1.23402515,1.23402515,1.191483111,0.373425385,2.987085762,0.204871469,1.689933589,1.689933589,0.35377332,1.346810056,0.681024756,0.37996657,0.917566866,1.169020832,1.169020832,1.849730283,-0.059202922,1.760581014,1.760581014,3.491565026,1.370395383,0.349420085,-0.040931484,0.022753607,0.800717908,2.074146097,-0.003536016,1.094109136,-0.048543973,0.996876291,0.07480347,4.965088914,1.1307595,1.230574399,0.417212365,1.242761674,-0.278166622,0.287973475,0.801617741,1.360717324,0.606184673,0.816072956,-0.036759018,1.76354697,0.584839022,1.136678684,0.286009861,0.136368871,2.218925745,0.648696887,0.29697948,0.078916697,0.11903663,3.882138273,0.390701563,0.916227178,0.096821991,0.539768087,0.320635487,-0.084665346
R8774,0.638844815,0.87986445,1.337364956,0.571891211,0.959179244,0.433469259,1.785268295,1.560928166,0.522850468,0.594816636,0.443804454,0.714848198,1.650242347,0.525732193,0.750877648,0.045465236,1.218270468,0.690614737,0.623272499,0.847833551,0.700998842,0.700998842,0.773087133,1.069777138,0.115957159,0.078954521,0.563666235,0.613364373,0.538984094,1.047839664,0.84355009,0.84355009,0.765547924,0.453449849,1.993063537,0.465615739,1.345668559,1.345668559,0.400892125,1.154498843,1.035043503,0.788436275,1.327750394,0.586845643,0.586845643,1.490716367,-0.088435144,1.261024502,1.261024502,0.982427885,0.757357129,0.539248213,-0.059715914,0.082695653,0.597628621,1.644516468,0.039008331,0.395338835,-0.074443669,0.251936093,0.08287005,1.666115377,1.627981154,1.678397026,0.774145329,0.63145163,-1.035612711,0.111727015,0.579285771,1.542905119,0.689116555,0.331462271,-0.045366174,2.403513331,0.754210224,1.220602185,0.326294766,0.103015079,1.313838268,0.265042585,0.301683182,-0.007761114,-0.016660644,3.058963498,0.351638597,0.37708022,0.432115588,0.03716225,0.009700643,-2.048320488
